e1d435841d4b63813a009f8427f439487fe5efb714f0bcd2ebf7cf1744013d54 *01_wazuh_overview.png
67d7a08a2c97a3711fb02bfd1ae2806898e2eab053e19a06d6b21ae09aee017e *02_wazuh_alerte_c2_beaconing.png
34a6dec2f59c0a3422605292cade8d503a5eac289e1218181c537d143ffca564 *03_shuffle_canvas_complet.png
a9aec00a2c08e30f6d5f24788659541247e3c8fdaef4634d2f0f099ba713b7cf *04_shuffle_config_gemma2.png
a988792ef41eba77d9b21960cd843394888d26035d943fa9a2925e8d271065ea *05_shuffle_config_thehive.png
463b84e0c4ba16b6e3c9041f0e9f60b590bc22482e5c9725a9635bc9536db5f0 *06_shuffle_config_cortex.png
8e440927808337e2e94c832104b4aaf2674343f5eb7de751f8d900b40ee163de *07_shuffle_config_misp.png
a720bd39d936369b8c3b00e05153cfb71fd6aabe45001c82b730761e85b172f7 *08_shuffle_config_notification.png
85f60fc2ffe5ef694d5f7fe32b120c8be9b4131c6aed0fec0b16e2958fbe36e6 *09_shuffle_config_low_severity_tag.png
d6e59940d18d61784eeba8c87d0cedc97ef664b9bdb1c209849d008e989c8e3d *10_thehive_case22_gemma_triage.png
3fb798144e52a1d38a2dba1b83d11a95a27b4f92eb0fe0388b76f75ad07b3e57 *11_cortex_jobs_history.png
1b2bae88561aceef3c09dd2b2bdddb634737de390c8fda4cdcb04323086d919c *12_cortex_job_report_abuseipdb.png
7a759f85b2f4bdc34e14fa19d99a364cfe201b5199db695b2cbbc907073623cd *13_misp_event11_header.png
7e9160c3d70506474e6eff7ce2bd1272f789d90257dce3961667a676ffb7a71a *14_misp_event11_attribute_ioc.png
22c3117c23365ac45e1202ea009a8a4729e7a229f17d633bfd2523512b5b5c4d *15_shuffle_config_webhook.png
55c43bafb63992681bdf213dbf5b972eeef9175dc163c41fefa50f8b3163c363 *16_shuffle_config_http_gemma2_failed.png
fb74cd354749d58303c08e9038e6ff2b6467d8e4b8b3ba3098c23ecab2bdaa3a *17_shuffle_condition_http1_status_gate.png
01f1c14ca48f695a0867163e4be47477ef18120fc335fd006fd2eefb59055f8e *18_shuffle_config_http_case_creation_failed.png
e4c16c3b448eda23eb4dcd52f1de57639518f9386ac3804978e893b450720c13 *19_shuffle_condition_http5_status_gate.png
1e5e158dfc5120f5eebad2dd7b7d825e4e811def9172edc017ad0d8d69215a08 *20_shuffle_condition_misp_status_gate.png
f6a4b2da0a2ea76ddf749661284eab3c9d30e63019e13c742b7bc144b10e2e10 *21_shuffle_config_http_misp_failed.png
3b019e0eaaf6bb7322aa7dcccd00773db4647f60e9e8860d89b9c06da2b4cd3b *22_shuffle_config_http_cortex_failed.png
569137f6ecbe247a11e2e49adf41867b83d62231f3e9f342ce054f0f52211e9a *23_shuffle_condition_notification_status_gate.png
06bcf67f91d8490c7d007ce23257990d893d148909131a648b54740b0487aaff *24_shuffle_config_http_notification_failed.png
af8d8bbcda7a506f9435e1106e17b0fc922f3afb6699f9cb8bd75ee99f1cb486 *25_shuffle_config_http_low_tag_failed.png
507b0374a2bd13740b51be5d063d30767d08b563ed8e5d26cde6d7ad55fc3aaf *26_shuffle_condition_http1_success_path.png
1586885250e16f6c1c0fa5df4ce943a005d8c972e6695233ce7a9ccdc8e4bcda *27_shuffle_execution_thehive_case_proof.png
efd3b990aea223dfb5eb8b9ce1796958747ff043d74f4a5266ead0dbd8ee080f *30_wazuh_alerte_c2_fresh_test.png
a2c649d5f547bfbc26108b8201a56d548789272f027546b6eebbcddb89e1706e *31_shuffle_architecture_clean.png
e48fe158f75d0d319be5e9b72aa3dced71756b38dfeec95e6d94f3088d7e4653 *32_thehive_case32_final_test.png
66ff8e2b1355aa1d6f2478f5aac4f575df8784b39f7b6430e022677c16689203 *33_cortex_job_final_test.png
9ef646d5ed547e728a7c1bc23b89c426000fb03d768a7af1a702a23cb26b279a *34_misp_event16_final_test.png
996541ab99b8024e21dfe810d51118c3f57e781b8e9f582ad5af8f7698106c0c *35_misp_event16_attribute_final.png
a2d45e80ff0805a90478beab4740e71676f083fbf3fda57123a3f18c74310156 *40_wazuh_alert_fresh.png
08f22c0da3f44797ddf9bc973a60184336fb4944e6428a1abc3140cc3e165db5 *41_shuffle_architecture_final.png
e1d985e0cccc0c3e16a0f30ca9449144a9e1933716608513d35e130c781cf7f3 *42_thehive_case35_gemma_triage.png
bda0490a4663d1845edc14f35597433639cf20f87c1f11105a874250c07b7fc4 *43_cortex_job_abuseipdb_final.png
77972d4e0c381d6ea6d5221732dbd9aa54ed1bf784d252e645e3e594da0ded46 *44_misp_event19_header.png
809169f143ddb9db194580df1267987f22722826c4dc95949aa757481a4bc73b *45_notification_email_real.png
58ad0a55af8eb5b9f4c884c73911bdd3d80549819d40fc08f14231f5e98c8fd4 *SHA256SUMS_presentation_finale.csv
88e23f3ab957d7c3be1e2741a81607d697f5071eb463526da447f68a0f58e064 *architecture_pipeline.svg
