relative_path,sha256
RAPPORT_SYNTHESE_FINAL.md,182dcf76fb2184c7d36a8e33017328dcb9c0aaa4b0a58fdaf383a87e3c5aeb77
RUN_MANIFEST.md,98c5f7dada145a0cea895623a14878b3799f4152f1257832a60340ed774ce07b
cortex/CORTEX_ANALYZER_TEST.md,4295517a4dba30093100c23b1c9986fea48e4b78b3bd981437b8d5cc5422c984
cortex/raw/cortex_analyzer_test_raw.txt,06be9b3ad01ed08450989172ef1a743093bdac9f2e695bfac6b6ca56ee6e761a
cortex/raw/thehive_cortex_ui_integration_fix.txt,c7ced43e21ae35021a455ae499e8e42277fd24adf79b5e8393fdae17732de3be
cortex/screenshots/03_case_40984808_observable.png,45a0f21224ade4cb265b8c8e723b70db2f09a2d5e908f8f32f223b805ec7ba34
cortex/screenshots/04_observable_analyzer_linked.png,c70ca75ddc7f0ded3f066764d6c5d9ea8a0c6580ddd1ac83810c10d1898e7741
cortex/screenshots/cortex_01_job_list.png,d98eab7f937f1d40ffc7533b76bc5d1cb1068e2e0d7d2bedb8f083039e4fa2bd
cortex/screenshots/cortex_02_job_report_detail.png,38e821316e3afe0ecea17d7877ae9afda5781f229fe7aa72ea8d5cb16f717906
dashboard/DASHBOARD.md,88b7542b8f1a9cc9294cf63843616f1b0947c19a60227ba0e75d5b2d1c82f91d
dashboard/raw_verification_opensearch_aggregations.json,2f13a279c32904828fdf0d73d19e1aee7c347cb49d3aced3b4a6239551e535c7
dashboard/screenshots/soc_dashboard_indicateurs.png,121169217d59e758785a5f8a894a39edc7b86921a2f7c6de3eac8ef736ce91e2
evaluation/DATASET_FINAL.json,3b3a8718074252498f16b5ec73c0d0eb4e1dfdcc18c8f055dcf15e310709a96f
evaluation/EVALUATION.md,e6c7573a73391703b47a123d09b8be21e6afcb90f41a5d3c616682f6f1ba7d39
evaluation/eval_v4_run.log,d183f02c2cb05a9eb3f3f9446b26823052a1aa5efb242b67285dbcc4670297fc
evaluation/evaluation_results_v4_holdout_dedup.json,014cb0d7ee8f171c4889ec0271ddd62e882cc28f71323282c42433e01f6d7549
evaluation/evaluation_results_v4_holdout_dedup_metadata.json,aaa7f4d0ecf2a1768b29779a9051660e688aa6011489fe6bec8c0385bd333b03
gemma/_summary.json,8445eca2ff106d1960de4e5ed0e54ad672dff124b11998929dd8a786cfb4b679
gemma/scenario1_ssh_bruteforce_gemma_metadata.json,23ed6ef7d009761232f12ce174a8f0c57909b8e8b40f3c6ff2af6bc3b0ee6acd
gemma/scenario1_ssh_bruteforce_gemma_request.json,f08d056af53f2c435ffe047003e3b29a0e26cb7d594777c558a7980b5d0e4292
gemma/scenario1_ssh_bruteforce_gemma_validated_result.json,fc7f73380ab7684b3ac32d8457275b6452631e4ad1dcc09b1f4b74778811aacf
gemma/scenario2_suspicious_download_gemma_metadata.json,651955bd2d7ce09f6aa5660b996c44893565f1b4e0d0a83cf2aba297a567fc8a
gemma/scenario2_suspicious_download_gemma_request.json,fbabe1796b5b1d674c51ede2cd6cd52f193331e5731b01aef350670b9259c9ee
gemma/scenario2_suspicious_download_gemma_validated_result.json,49587a6d69724994e55e1e204a34c23ea35c45f43a4d1d87e814429693fd8e08
gemma/scenario3_powershell_encoded_gemma_metadata.json,9332fe3841eaecd194424b20327133a4e5064536d6b8abf45dd69d3f8eb0531a
gemma/scenario3_powershell_encoded_gemma_request.json,47ac45e27d619a1e74ae7e7d9db70202a738c277204023d2668f60bddf7ed984
gemma/scenario3_powershell_encoded_gemma_validated_result.json,52a31633d3ceaaa4bcca8e1213f28dcb84e08f5939b525ad9eb3f380ba6130ec
gemma/scenario4_lateral_movement_gemma_metadata.json,1adb5742e30e2b2af17b0a9eae47dce50fbc0aac829732dd6bd9a5d4d573b89e
gemma/scenario4_lateral_movement_gemma_request.json,4e7a5244b6597387dcbdaf832174fe33749df238f787e14d1c43367fe91a2e59
gemma/scenario4_lateral_movement_gemma_validated_result.json,b2a04f8642179eeb9692b786a15f0e7b3edf5f44e4aae6cf1ca76d181b05bd88
gemma/scenario5_c2_beaconing_gemma_metadata.json,5c7e9ea46d3aa8992b0f97ccbdaf2502e44794042a648efabc36400177d6a733
gemma/scenario5_c2_beaconing_gemma_request.json,28a9a2e3acfce58c79632a9089fc7b2f41cb1a060f46f8b6a3362cfcf78fc4ee
gemma/scenario5_c2_beaconing_gemma_validated_result.json,c1257a07e09458195e56a7d7c87da03f279feef074ac5c27393d9d3af348f89c
gemma/scenario6_network_recon_gemma_metadata.json,1e053ac665ecb5d7fda4c1daab62ee4419acda59c04c729bf3a1ab966a4abe62
gemma/scenario6_network_recon_gemma_request.json,cdcbe8ba2f02ee261f2e618667f6736dab386f4ed1f9a277a3bebd172391c0e1
gemma/scenario6_network_recon_gemma_validated_result.json,6801eb328000c4d09f0cf8beb72f24fe7df12e831ed85801e676d68db20ef420
misp/MISP_EVENT_TEST.md,01117e43116124648f556584ad902f61fe1550bf30169f38e34def7bdfee8a62
misp/raw/event_5_full.json,721d47d2a6bc6b19e744fdf0b89d32cda32f1ed953fb8464466e05fb97640b04
misp/raw/event_5_published.json,4879217596da258ea2058368db281b7715ff16f8bc4a908f4b8c64cd43bf56b7
misp/screenshots/misp_event5_attributes.png,1b4e41f419c0f9143a5b40a65de56c509559cf8d052614e210ea6f74dbd3daf3
misp/screenshots/misp_event5_header.png,a3049aa94ed82adde08df0c3d599b1019b639f93a64106e146105609b1afdcfa
raw/full_corpus_window.json,ed32a7f63c1bc12afc36b5800fc99fd1b0a0c90876baa2150b261344ba81e906
raw/full_corpus_window_no80792.json,3fe21d839fbc24d368cd08dc8d60d1a4cdac0a92887144ff8086e22fc8d1b5e3
raw/scenario1_ssh_bruteforce_alert_A9RHd58BPpYiiyppOegr.json,107f977b0aa072e4a4da6405e429c59aa591440e06930d162e56fca3e4a38dec
raw/scenario2_suspicious_download_alert_ZdREd58BPpYiiyppXObu.json,59e00ea1bf483f670a9577a7feabafbee24cc663af7239308a30f71a26c99ebc
raw/scenario3_powershell_encoded_alert_sdREd58BPpYiiyppgOYf.json,245e47739023a6e4e4df2fb36eeecd3d76634206d221cd281ddaedfde10234a4
raw/scenario4_lateral_movement_alert_fNRGd58BPpYiiyppy-eZ.json,0f7e81ac8e659d98cb5f6516d35d83c96f9e6c06d0f390ba8e5a7661339d9002
raw/scenario5_100103_positive_negative_test.json,aac144fb97b23f4f1768430260954f111fcdfa097b09c16a0ab4a06302cf80d3
raw/scenario5_c2_beaconing_alert_VNRCd58BPpYiiypp8OU5.json,ca6dc65b28d9b9d13e046250557cac63b93b2242b723cdfa8e7087d367724a40
raw/scenario6_network_recon_alert_gNRGd58BPpYiiyppy-eZ.json,e51ccd22f5d99bc4536458527fe00cd5772becc6b5078528287237c114582532
scenario_alerts_index.csv,9b5b50e27b55e778a31272f95f60e3b9c1a9ebb28709393cd1135dd16473cf86
shuffle/SHUFFLE_WORKFLOWS.md,a35acb283a1b818fbcc56d2dcffd4f1c0e6b01a166d73f68ff8487ed2436df08
shuffle/raw/three_workflows_api.json,3fd15869607feec4eac46f71ec1854667f182afb4d21e67c8c3fea9d9f088177
shuffle/raw/workflow2_real_execution.json,fea7477c1899ca4125378ae30287891769d0300a76483a4533fae35483b21393
shuffle/raw/workflow3_real_execution.json,98b49b18934a007e3f3d37deb270761fd1a8873be06f5d3ac3c551472bc4e543
shuffle/screenshots/shuffle_wf1_execution_result.png,6cef2b0e36c7c540c9defde6b82f62602d7e856b16561b37416f7efd55e231e8
shuffle/screenshots/shuffle_wf2_execution_result.png,da0d18617df16feff4cddc3fdc7e80da86f9f5cbc6fbf12acca3b054fb9d00fd
shuffle/screenshots/shuffle_workflows_list.png,9ab894c1703c82e63c22fc5fea5c01cfe6347e233a816d11ccc0ba74d1c52f02
thehive/diagnostic/CONCLUSION.md,99b20fce0272c3ac391582f73bd24f0e19e1f3f7abf028cee749129874435f87
thehive/diagnostic/SHA256SUMS.csv,5f2333ee475980afdd7f0ac55e80e48e2bb35a42cbc7e26c2b6baf745f976307
thehive/diagnostic/application.conf.txt,c07ed3fad6c03dc088527109dd7badf1943b41d4a4d91bb96730a27fc72db9da
thehive/diagnostic/docker-compose.yml,6540bed6d0bbd47eb4ed4df1abb2ed4e7e8a8c936b790ffc9280c9651cc93f12
thehive/diagnostic/docker_inspect_thehive.json,b0ad56b338abc923334d1736551392ccf0822bca02c601d46f2749960511684c
thehive/diagnostic/docker_volumes.txt,f91ad4b55ccc28fb3ed7098f0d6e4f9928f3b92445422af63743f1934908fcad
thehive/diagnostic/image_digest.txt,17a0ca8415f62642c1e1a80827789f4df7829633bf15c0d975587ce8bc513ec9
thehive/diagnostic/license_current.json,f2422db050ae60f2a148d14ee32326a51a46a465c1975e7bf6de8be7c50700b0
thehive/diagnostic/phase1_docker_state.txt,a0c0dbbd9c7fbba157e1ceef3095295ba8baed639cef8cafa5ffe5bb575d41ee
thehive/diagnostic/phase2_time_check.txt,0ac114fa9f91769e31fe7ff0fa61358f600b7f46fd4700972b80c3ec26d90a55
